"Census.Tract","percent_households"
"Census Tract 101",13.4762633996937
"Census Tract 102.01",8.85188431200701
"Census Tract 102.02",11.1638954869359
"Census Tract 103",13.1856540084388
"Census Tract 104",13.1832797427653
"Census Tract 105.01",13.7784090909091
"Census Tract 105.02",13.8276553106212
"Census Tract 105.03",6.47249190938511
"Census Tract 106",11.9853613906679
"Census Tract 107.01",10.2816901408451
"Census Tract 107.02",12.1437422552664
"Census Tract 201",6.26822157434402
"Census Tract 202",1.59304851556843
"Census Tract 203.01",1.62767039674466
"Census Tract 203.02",4.62555066079295
"Census Tract 204",4.97175141242938
"Census Tract 205",3.7392138063279
"Census Tract 206.01",1.12359550561798
"Census Tract 206.02",5.01835985312117
"Census Tract 207.01",4.17690417690418
"Census Tract 207.02",2.18209179834462
"Census Tract 208.01",4.97560975609756
"Census Tract 208.02",3.47758887171561
"Census Tract 209.01",3.39342523860021
"Census Tract 209.02",5.51523947750363
"Census Tract 301.01",15.4779969650986
"Census Tract 301.02",15.2329749103943
"Census Tract 301.03",14.6118721461187
"Census Tract 301.04",8.36820083682008
"Census Tract 302",17.4267100977199
"Census Tract 303",9.80735551663748
"Census Tract 304",27.1428571428571
"Census Tract 305",23.7845923709798
"Census Tract 306.01",14.4620811287478
"Census Tract 306.03",15.3846153846154
"Census Tract 306.04",13.4556574923547
"Census Tract 307.01",21.6216216216216
"Census Tract 307.02",13.953488372093
"Census Tract 307.03",22.9422066549912
"Census Tract 307.06",18.5258964143426
"Census Tract 308",23.8336713995943
"Census Tract 309",22.5663716814159
"Census Tract 310",17.1717171717172
"Census Tract 311",24.6346555323591
"Census Tract 312",17.7353342428377
"Census Tract 313",14.4239226033421
"Census Tract 314",16.1425576519916
"Census Tract 315.01",12.8595600676819
"Census Tract 315.02",14.7988505747126
"Census Tract 317",18.9873417721519
"Census Tract 318",10.2941176470588
"Census Tract 319",8
"Census Tract 321",14.4435674822415
"Census Tract 401",12.2641509433962
"Census Tract 402.01",5.11896178803172
"Census Tract 402.02",3.29094988780853
"Census Tract 403",4.55259026687598
"Census Tract 404.01",7.33333333333333
"Census Tract 404.02",8.44939647168059
"Census Tract 406",6.22710622710623
"Census Tract 407",4.65994962216625
"Census Tract 408",4.82233502538071
"Census Tract 409",5.86854460093897
"Census Tract 501",4.04721753794266
"Census Tract 502",3.02521008403361
"Census Tract 503",3.98724082934609
"Census Tract 505",3.52348993288591
"Census Tract 506",5.12820512820513
"Census Tract 507",3.53535353535354
"Census Tract 508",2.89389067524116
"Census Tract 509",1.23839009287926
"Census Tract 510",1.67597765363128
"Census Tract 511",4.73815461346633
"Census Tract 512",2.90697674418605
"Census Tract 513",2.93296089385475
"Census Tract 514",3.49907918968692
"Census Tract 601",4.28790199081164
"Census Tract 602",6.81362725450902
"Census Tract 603",3.49344978165939
"Census Tract 604",4.05244338498212
"Census Tract 605",5.12820512820513
"Census Tract 608",14.7058823529412
"Census Tract 609",15.7551020408163
"Census Tract 610",21.5736040609137
"Census Tract 611",4.20560747663551
"Census Tract 612",5
"Census Tract 615",5.78034682080925
"Census Tract 618",24.3093922651934
"Census Tract 619.01",14.5242070116861
"Census Tract 619.02",12.9135538954109
"Census Tract 620",18.4357541899441
"Census Tract 621",19.1198786039454
"Census Tract 622",5.99369085173502
"Census Tract 623",5.66037735849057
"Census Tract 624",6.72268907563025
"Census Tract 625",8.04597701149425
"Census Tract 626",3.85288966725044
"Census Tract 627",4.90998363338789
"Census Tract 628",3.65408038976857
"Census Tract 629",5.67465321563682
"Census Tract 630",5.5379746835443
"Census Tract 631",13.2450331125828
"Census Tract 632",9.63375796178344
"Census Tract 633.01",8.63309352517986
"Census Tract 633.02",6.9620253164557
"Census Tract 633.03",7.55555555555556
"Census Tract 634",8.65384615384615
"Census Tract 701.01",3.12925170068027
"Census Tract 701.02",2.64084507042254
"Census Tract 701.03",4.88888888888889
"Census Tract 702",3.70919881305638
"Census Tract 703",4.551201011378
"Census Tract 704",2.38095238095238
"Census Tract 705",3.23054331864905
"Census Tract 706",2.7363184079602
"Census Tract 707",2.460024600246
"Census Tract 710",1.00401606425703
"Census Tract 711",2.2075055187638
"Census Tract 712",5.16129032258065
"Census Tract 713",1.69082125603865
"Census Tract 714",3.64238410596026
"Census Tract 715",3.02768166089965
"Census Tract 716",1.22249388753056
"Census Tract 717",3.61757105943152
"Census Tract 718",1.41342756183746
"Census Tract 801",3.91882435269419
"Census Tract 802.01",4.30622009569378
"Census Tract 802.02",5.62248995983936
"Census Tract 803",3.50877192982456
"Census Tract 804",5.6640625
"Census Tract 810",5.38532961931291
"Census Tract 811",4.77001703577513
"Census Tract 812.01",3.58923230309073
"Census Tract 812.02",3.83233532934132
"Census Tract 813",5.83190394511149
"Census Tract 814.01",2.32558139534884
"Census Tract 814.02",3.65050867743866
"Census Tract 814.03",4.41310282074613
"Census Tract 815",4.6477850399419
"Census Tract 816",4.58937198067633
"Census Tract 817",3.49794238683128
"Census Tract 818",4.10276073619632
"Census Tract 819",6.71140939597315
"Census Tract 901",0.714285714285714
"Census Tract 902",1.42372881355932
"Census Tract 903",1.28205128205128
"Census Tract 1001",0.967458223394899
"Census Tract 1002",1.35777325186694
"Census Tract 1003",1.18858954041204
"Census Tract 1004",0.256081946222791
"Census Tract 1005",1.38181818181818
"Census Tract 1006",1.12044817927171
"Census Tract 1007",1.19266055045872
"Census Tract 1101",2.26480836236934
"Census Tract 1102",2.69784172661871
"Census Tract 1103",1.91470844212359
"Census Tract 1104",2.54424778761062
"Census Tract 1105.01",1.4014014014014
"Census Tract 1105.02",3.53302611367128
"Census Tract 1201",1.73992673992674
"Census Tract 1202",1.1353711790393
"Census Tract 1203",1.82370820668693
"Census Tract 1204",3.1413612565445
"Census Tract 1301",1.85375901132853
"Census Tract 1302",3.27868852459016
"Census Tract 1303",3.23886639676113
"Census Tract 1401",4.5
"Census Tract 1402",4.37956204379562
"Census Tract 1403.01",1.8595041322314
"Census Tract 1403.02",4.17867435158501
"Census Tract 1404",2.45447347585115
"Census Tract 1405",3.7037037037037
"Census Tract 1406.01",3.48027842227378
"Census Tract 1406.02",4.60606060606061
"Census Tract 1407.01",5.98290598290598
"Census Tract 1407.02",4.94450050454087
"Census Tract 1408",5.9291395516992
"Census Tract 1502",3.36769759450172
"Census Tract 1503",2.46478873239437
"Census Tract 1504.01",2.71493212669683
"Census Tract 1504.02",2.46913580246914
"Census Tract 1505.01",1.78571428571429
"Census Tract 1505.02",1.78117048346056
"Census Tract 1506",3.47222222222222
"Census Tract 1507",2.84697508896797
"Census Tract 1508",2.12765957446809
"Census Tract 1510.01",2.18818380743982
"Census Tract 1510.02",2.3643949930459
"Census Tract 1511",2.0501138952164
"Census Tract 1512",3.2967032967033
"Census Tract 1601",4.04040404040404
"Census Tract 1602",3.48675034867503
"Census Tract 1603",6.02582496413199
"Census Tract 1604",4.48717948717949
"Census Tract 1605.01",3.36391437308869
"Census Tract 1605.02",4.02576489533011
"Census Tract 1606.01",4.40528634361233
"Census Tract 1606.02",5.41310541310541
"Census Tract 1607",3.45132743362832
"Census Tract 1608",3.61842105263158
"Census Tract 1609",4.89642184557439
"Census Tract 1610",2.25
"Census Tract 1611",3.64025695931478
"Census Tract 1612",2.09125475285171
"Census Tract 1613",4.41176470588235
"Census Tract 1701",1.0840108401084
"Census Tract 1702",1.1968085106383
"Census Tract 1703",1.17416829745597
"Census Tract 1704",2.21703617269545
"Census Tract 1705",1.34408602150538
"Census Tract 1706",0.551470588235294
"Census Tract 1707",1.16279069767442
"Census Tract 1708",1.42671854734112
"Census Tract 1709",1.53374233128834
"Census Tract 1710",1.37741046831956
"Census Tract 1711",2.39294710327456
"Census Tract 1801",2.1018593371059
"Census Tract 1901",2.49307479224377
"Census Tract 1902",1.46561443066516
"Census Tract 1903",2.28013029315961
"Census Tract 1904.01",1.61507402422611
"Census Tract 1904.02",2.01567749160134
"Census Tract 1906.01",1.52439024390244
"Census Tract 1906.02",2.02622169249106
"Census Tract 1907.01",1.11856823266219
"Census Tract 1907.02",1.8348623853211
"Census Tract 1908",2.56653992395437
"Census Tract 1909",1.98019801980198
"Census Tract 1910",0.515463917525773
"Census Tract 1911",2.21238938053097
"Census Tract 1912",2.21843003412969
"Census Tract 1913.01",1.6304347826087
"Census Tract 1913.02",1.49863760217984
"Census Tract 2001",3.125
"Census Tract 2002",2.08333333333333
"Census Tract 2003",2.60586319218241
"Census Tract 2004.01",2.30496453900709
"Census Tract 2004.02",1.90336749633968
"Census Tract 2101",3.60884749708964
"Census Tract 2104",4.02414486921529
"Census Tract 2105.01",3.69127516778523
"Census Tract 2105.02",1.51515151515152
"Census Tract 2106.01",2.09205020920502
"Census Tract 2106.02",4.04624277456647
"Census Tract 2107",3.00957592339261
"Census Tract 2108",0.518134715025907
"Census Tract 2109",3.68731563421829
"Census Tract 2203",5.16129032258065
"Census Tract 2204",5.38033395176252
"Census Tract 2205",4.12926391382406
"Census Tract 2206.01",6.12903225806452
"Census Tract 2206.02",5.47770700636943
"Census Tract 2207.01",4.18250950570342
"Census Tract 2207.02",5
"Census Tract 2209.01",4.75113122171946
"Census Tract 2209.02",3.68217054263566
"Census Tract 2210",5.58252427184466
"Census Tract 2211",4.59459459459459
"Census Tract 2212",6.16666666666667
"Census Tract 2213",2.82186948853616
"Census Tract 2214",3.7463976945245
"Census Tract 2215",2.5974025974026
"Census Tract 2216",4.03225806451613
"Census Tract 2222",3.6734693877551
"Census Tract 2225",1.82481751824818
"Census Tract 2226",6.99300699300699
"Census Tract 2227",4.21686746987952
"Census Tract 2228",6.79012345679012
"Census Tract 2229",5.58659217877095
"Census Tract 2301",7.30769230769231
"Census Tract 2302",4.26229508196721
"Census Tract 2303",3.7037037037037
"Census Tract 2304",3.51351351351351
"Census Tract 2305",2.85714285714286
"Census Tract 2306",3.34448160535117
"Census Tract 2307",3.56394129979036
"Census Tract 2308",2.59067357512953
"Census Tract 2309",4.6814044213264
"Census Tract 2311",4.89510489510489
"Census Tract 2312",3.02114803625378
"Census Tract 2315",5.27306967984934
"Census Tract 2402",4.20168067226891
"Census Tract 2403",4.23452768729642
"Census Tract 2405",4.81203007518797
"Census Tract 2406",4.39882697947214
"Census Tract 2407",2.87769784172662
"Census Tract 2408",3.38983050847458
"Census Tract 2409",7.52688172043011
"Census Tract 2410",6.09756097560976
"Census Tract 2411",3.13479623824451
"Census Tract 2412",4.91329479768786
"Census Tract 2413",2.05278592375367
"Census Tract 2414",2.77777777777778
"Census Tract 2415",2.40770465489567
"Census Tract 2416",3.43213728549142
"Census Tract 2420",2.98329355608592
"Census Tract 2421",3.41880341880342
"Census Tract 2422",3.20247933884298
"Census Tract 2423",3.7037037037037
"Census Tract 2424",3.10457516339869
"Census Tract 2425",3.38028169014085
"Census Tract 2426",4.42978322337418
"Census Tract 2427",3.78548895899054
"Census Tract 2428",2.05278592375367
"Census Tract 2429",4.09638554216868
"Census Tract 2430",2.51450676982592
"Census Tract 2431",3.37552742616034
"Census Tract 2432",4.66019417475728
"Census Tract 2433",5.04672897196262
"Census Tract 2434",4.31034482758621
"Census Tract 2435",3.96600566572238
"Census Tract 2502",1.48883374689826
"Census Tract 2503",2.13464696223317
"Census Tract 2504",1.57593123209169
"Census Tract 2505",2.65076209410205
"Census Tract 2506",3.4136546184739
"Census Tract 2507",2.16666666666667
"Census Tract 2508",1.78571428571429
"Census Tract 2510",7.01754385964912
"Census Tract 2511",2.78422273781903
"Census Tract 2512",1.40845070422535
"Census Tract 2513",2.75590551181102
"Census Tract 2514",2.37529691211401
"Census Tract 2515",2.72277227722772
"Census Tract 2516",0.869565217391304
"Census Tract 2517",2.77777777777778
"Census Tract 2518",2.72727272727273
"Census Tract 2519",5.11727078891258
"Census Tract 2520",3.90946502057613
"Census Tract 2521.01",4.13793103448276
"Census Tract 2521.02",3.35097001763668
"Census Tract 2522.01",1.61290322580645
"Census Tract 2522.02",2.36686390532544
"Census Tract 2601",0.840336134453782
"Census Tract 2602",3.2967032967033
"Census Tract 2603",4.16666666666667
"Census Tract 2604",3.2520325203252
"Census Tract 2605",0.645161290322581
"Census Tract 2606",6.2111801242236
"Census Tract 2607",2.41935483870968
"Census Tract 2608",2.67379679144385
"Census Tract 2609",5.40540540540541
"Census Tract 2610",2.05128205128205
"Census Tract 2705",0.884955752212389
"Census Tract 2712",9
"Census Tract 2713",4.05405405405405
"Census Tract 2714",3.6036036036036
"Census Tract 2715",1.68067226890756
"Census Tract 2718",2.7027027027027
"Census Tract 2801",3.51673284174702
"Census Tract 2804",6.25
"Census Tract 2808",7.79220779220779
"Census Tract 2809",5.37634408602151
"Census Tract 2819",4.43081117927744
"Census Tract 2827",3.28767123287671
"Census Tract 2828",6.58914728682171
"Census Tract 2831",2.76923076923077
"Census Tract 2832",1.76991150442478
"Census Tract 2838",4.76190476190476
"Census Tract 2909",5.11363636363636
"Census Tract 2912",5.55555555555556
"Census Tract 2916",4.41176470588235
"Census Tract 2922",4.81481481481481
"Census Tract 2924",5.94594594594595
"Census Tract 2925",3.04568527918782
"Census Tract 3005",1.6
"Census Tract 3006",2.61904761904762
"Census Tract 3007",1.96374622356495
"Census Tract 3008",1.49006622516556
"Census Tract 3009",2.67983074753173
"Census Tract 3011",0.318471337579618
"Census Tract 3012",2.77777777777778
"Census Tract 3016",0.833333333333333
"Census Tract 3017.01",1.21212121212121
"Census Tract 3017.02",1.28617363344051
"Census Tract 3018.01",0.617283950617284
"Census Tract 3018.02",2.5844930417495
"Census Tract 3018.03",1.30039011703511
"Census Tract 3102",5.94059405940594
"Census Tract 3103",3.96039603960396
"Census Tract 3104",2.99145299145299
"Census Tract 3105",4.16666666666667
"Census Tract 3106",5.25
"Census Tract 3107",3.75586854460094
"Census Tract 3108",2.94985250737463
"Census Tract 3109",2.76243093922652
"Census Tract 3201.01",4.24879544459045
"Census Tract 3201.02",6.76378772112383
"Census Tract 3204",5.33980582524272
"Census Tract 3206",5.00782472613459
"Census Tract 3301.01",3.52846832397755
"Census Tract 3301.02",5.11890366787586
"Census Tract 3301.03",5.198973042362
"Census Tract 3302",2.85374554102259
"Census Tract 3403",0.87719298245614
"Census Tract 3404",1.24610591900312
"Census Tract 3405",2.61627906976744
"Census Tract 3406",4.08163265306122
"Census Tract 3501",4.36681222707424
"Census Tract 3504",1.49253731343284
"Census Tract 3510",4.82573726541555
"Census Tract 3511",2.06185567010309
"Census Tract 3514",1.17647058823529
"Census Tract 3515",5.33333333333333
"Census Tract 3602",3.84615384615385
"Census Tract 3801",3.80952380952381
"Census Tract 3802",5.64102564102564
"Census Tract 3806",3.98773006134969
"Census Tract 3812",5
"Census Tract 3814",3.33333333333333
"Census Tract 3815",10.8695652173913
"Census Tract 3817",NA
"Census Tract 3818",6
"Census Tract 3819",6.66666666666667
"Census Tract 3901",9.77777777777778
"Census Tract 3902",5.99250936329588
"Census Tract 3903",3.28638497652582
"Census Tract 3904",4.52830188679245
"Census Tract 3905",7.3943661971831
"Census Tract 3906",0.568181818181818
"Census Tract 3907",4.33734939759036
"Census Tract 4003",8.69565217391304
"Census Tract 4004",3.35570469798658
"Census Tract 4005",2.33644859813084
"Census Tract 4008",1.38248847926267
"Census Tract 4101",5.88235294117647
"Census Tract 4102",4.24242424242424
"Census Tract 4105",3.65168539325843
"Census Tract 4106",5
"Census Tract 4107",4.6195652173913
"Census Tract 4108",2.77136258660508
"Census Tract 4109",4.16666666666667
"Census Tract 4110",4.54545454545455
"Census Tract 4111",2.9126213592233
"Census Tract 4112",3.57142857142857
"Census Tract 4201",9.1743119266055
"Census Tract 4202",2.15827338129496
"Census Tract 4203",3.91061452513966
"Census Tract 4204",8.7719298245614
"Census Tract 4205",3.62694300518135
"Census Tract 4206",5.23560209424084
"Census Tract 4207",6.27615062761506
"Census Tract 4208",8.16326530612245
"Census Tract 4212",8.41121495327103
"Census Tract 4301.01",6.53950953678474
"Census Tract 4301.02",7.08661417322835
"Census Tract 4302",4.65587044534413
"Census Tract 4303",4.08163265306122
"Census Tract 4304",3.37552742616034
"Census Tract 4305",4.12698412698413
"Census Tract 4306",6.34920634920635
"Census Tract 4307",5.12820512820513
"Census Tract 4308",3.93013100436681
"Census Tract 4309",5.68181818181818
"Census Tract 4312",6.79012345679012
"Census Tract 4313.01",5.97014925373134
"Census Tract 4313.02",7.69230769230769
"Census Tract 4314",2.63620386643234
"Census Tract 4401.01",6.68449197860963
"Census Tract 4401.02",5.8659217877095
"Census Tract 4402.01",3.31858407079646
"Census Tract 4402.02",2.9673590504451
"Census Tract 4403",1.34228187919463
"Census Tract 4406",1.93798449612403
"Census Tract 4407",3.18471337579618
"Census Tract 4408",6
"Census Tract 4409",5.75221238938053
"Census Tract 4503",2.61780104712042
"Census Tract 4601",6.22950819672131
"Census Tract 4602",1.80995475113122
"Census Tract 4603.01",3.6036036036036
"Census Tract 4603.02",2.58620689655172
"Census Tract 4604",3.08988764044944
"Census Tract 4605",2.08695652173913
"Census Tract 4608",0.867052023121387
"Census Tract 4610",5.55555555555556
"Census Tract 4701",1.54440154440154
"Census Tract 4801",1.60642570281124
"Census Tract 4802",0.87719298245614
"Census Tract 4803",3.79746835443038
"Census Tract 4804",1.54639175257732
"Census Tract 4805",1.92837465564738
"Census Tract 4902",1.69971671388102
"Census Tract 4905",2.47524752475248
"Census Tract 4906",1.69491525423729
"Census Tract 4907",2.24719101123596
"Census Tract 4908",2.68817204301075
"Census Tract 4909.01",2.8328611898017
"Census Tract 4909.02",1.38067061143984
"Census Tract 4910",2.22222222222222
"Census Tract 4911",1.64609053497942
"Census Tract 4912",2.20264317180617
"Census Tract 4913",3.68098159509202
"Census Tract 4914",0.847457627118644
"Census Tract 5001",2.42587601078167
"Census Tract 5002",4.41176470588235
"Census Tract 5003",2.51046025104602
"Census Tract 5101",2.38568588469185
"Census Tract 5102",0.833333333333333
"Census Tract 5103",2.24719101123596
"Census Tract 5201",0.36231884057971
"Census Tract 5202",4.02542372881356
"Census Tract 5203",0.843881856540084
"Census Tract 5204",1.24804992199688
"Census Tract 5205",0.98159509202454
"Census Tract 5206",1.75438596491228
"Census Tract 5301",1.67364016736402
"Census Tract 5302",2.97029702970297
"Census Tract 5303",2.12765957446809
"Census Tract 5304",0
"Census Tract 5305.01",1.17924528301887
"Census Tract 5305.02",3.62694300518135
"Census Tract 5305.03",2.0109689213894
"Census Tract 5306",1.99203187250996
"Census Tract 5401.01",2.69058295964126
"Census Tract 5401.02",2.0979020979021
"Census Tract 5501",0.750625521267723
"Census Tract 5502",0.355871886120996
"Census Tract 5601",2.76243093922652
"Census Tract 5602",1.47783251231527
"Census Tract 5603",1.04529616724739
"Census Tract 5604",1.32890365448505
"Census Tract 5607",1.83028286189684
"Census Tract 5608",0.827966881324747
"Census Tract 5609",1.27388535031847
"Census Tract 5610",1.32275132275132
"Census Tract 5611",1.29533678756477
"Census Tract 5701",1.4218009478673
"Census Tract 5702",1.0958904109589
"Census Tract 5703",2.22007722007722
"Census Tract 5704",1.09090909090909
"Census Tract 5705",1.38568129330254
"Census Tract 5801",1.66666666666667
"Census Tract 5802",1.73076923076923
"Census Tract 5803",0.763358778625954
"Census Tract 5804",1.27877237851662
"Census Tract 5805.01",1.94410692588092
"Census Tract 5805.02",1.71037628278221
"Census Tract 5806",1.3126491646778
"Census Tract 5807",0.858369098712446
"Census Tract 5808",3.11526479750779
"Census Tract 5905",0.857142857142857
"Census Tract 5906",2.04778156996587
"Census Tract 5907",1.50375939849624
"Census Tract 6004",1.31752305665349
"Census Tract 6006",2.33009708737864
"Census Tract 6007",1.40562248995984
"Census Tract 6009",3.25077399380805
"Census Tract 6103",2.83950617283951
"Census Tract 6104",2.34113712374582
"Census Tract 6108",1.49812734082397
"Census Tract 6112",1.17302052785924
"Census Tract 6113",1.42276422764228
"Census Tract 6114",2.58780036968577
"Census Tract 6115",0.795228628230616
"Census Tract 6116",3.13725490196078
"Census Tract 6117",0.813008130081301
"Census Tract 6118",1.92307692307692
"Census Tract 6119",3.01507537688442
"Census Tract 6120",2.87769784172662
"Census Tract 6121",0
"Census Tract 6122",2.9940119760479
"Census Tract 6201",2.01072386058981
"Census Tract 6202",1.77215189873418
"Census Tract 6203",0.760456273764259
"Census Tract 6204",0.589622641509434
"Census Tract 6303",1.29366106080207
"Census Tract 6304",0.896057347670251
"Census Tract 6305",0.8859357696567
"Census Tract 6306",1.84049079754601
"Census Tract 6308",1.34575569358178
"Census Tract 6309",1.84210526315789
"Census Tract 6401",2.3696682464455
"Census Tract 6403",1.37651821862348
"Census Tract 6404",1.69491525423729
"Census Tract 6405",0.696378830083565
"Census Tract 6406",1.32743362831858
"Census Tract 6407",2.31788079470199
"Census Tract 6408",0.33112582781457
"Census Tract 6501",1.85185185185185
"Census Tract 6502",1.2531328320802
"Census Tract 6503.01",0.910931174089069
"Census Tract 6503.02",0.855920114122682
"Census Tract 6504",1.0064043915828
"Census Tract 6505",1.29124820659971
"Census Tract 6603.01",0.485436893203884
"Census Tract 6603.02",0.810810810810811
"Census Tract 6604",0.930232558139535
"Census Tract 6605",0.954979536152797
"Census Tract 6606",2.0671834625323
"Census Tract 6607",3.86473429951691
"Census Tract 6608",1.39771283354511
"Census Tract 6609",2.6431718061674
"Census Tract 6610",1.47710487444609
"Census Tract 6611",1.32743362831858
"Census Tract 6701",4.46428571428571
"Census Tract 6702",2.10526315789474
"Census Tract 6703",0.78740157480315
"Census Tract 6704",5.66037735849057
"Census Tract 6705",0
"Census Tract 6706",4.34782608695652
"Census Tract 6707",1.01010101010101
"Census Tract 6708",4.03225806451613
"Census Tract 6709",3.96039603960396
"Census Tract 6711",5.40540540540541
"Census Tract 6712",3.15789473684211
"Census Tract 6713",4.16666666666667
"Census Tract 6714",0
"Census Tract 6715",2.38095238095238
"Census Tract 6716",1.32450331125828
"Census Tract 6718",1.05263157894737
"Census Tract 6719",4.71698113207547
"Census Tract 6720",2.59365994236311
"Census Tract 6805",2.83018867924528
"Census Tract 6806",3.06122448979592
"Census Tract 6809",3.83141762452107
"Census Tract 6810",4.56852791878173
"Census Tract 6811",5.38116591928251
"Census Tract 6812",2.46913580246914
"Census Tract 6813",1.68539325842697
"Census Tract 6814",3.72093023255814
"Census Tract 6903",6.10687022900763
"Census Tract 6904",3.91459074733096
"Census Tract 6905",6.75675675675676
"Census Tract 6909",2.36686390532544
"Census Tract 6910",6.08974358974359
"Census Tract 6911",3.90625
"Census Tract 6912",1.06951871657754
"Census Tract 6913",1.74825174825175
"Census Tract 6914",5.26315789473684
"Census Tract 6915",3.63636363636364
"Census Tract 7001",1.62271805273834
"Census Tract 7002",1.25786163522013
"Census Tract 7003.01",1.29482071713147
"Census Tract 7003.02",1.14613180515759
"Census Tract 7004.01",0.768386388583974
"Census Tract 7004.02",1.85471406491499
"Census Tract 7005.01",0.606060606060606
"Census Tract 7005.02",0.89086859688196
"Census Tract 7101",4.22535211267606
"Census Tract 7102",1.17994100294985
"Census Tract 7103",2.17391304347826
"Census Tract 7104",2.53623188405797
"Census Tract 7105",1.71990171990172
"Census Tract 7106",2.5974025974026
"Census Tract 7107",1.71821305841924
"Census Tract 7108",3.58851674641148
"Census Tract 7109",1.91082802547771
"Census Tract 7110",3.10077519379845
"Census Tract 7111",1.11524163568773
"Census Tract 7112",2.0109689213894
"Census Tract 7113",1.86335403726708
"Census Tract 7114",1.76991150442478
"Census Tract 7115",1.03626943005181
"Census Tract 7201",1.625
"Census Tract 7202",0.536912751677852
"Census Tract 7203",0.922722029988466
"Census Tract 7204",0.239234449760766
"Census Tract 7205",0.423728813559322
"Census Tract 7206",0.943396226415094
"Census Tract 7207",0.784313725490196
"Census Tract 7301",1.8450184501845
"Census Tract 7302.01",2.59515570934256
"Census Tract 7302.02",2.53623188405797
"Census Tract 7303",3.7037037037037
"Census Tract 7304",1.51133501259446
"Census Tract 7305",0.952380952380952
"Census Tract 7306",1.92837465564738
"Census Tract 7307",3.2967032967033
"Census Tract 7401",1.00864553314121
"Census Tract 7402",0.159616919393456
"Census Tract 7403",0.185873605947955
"Census Tract 7404",1.25786163522013
"Census Tract 7501",2.71604938271605
"Census Tract 7502",2.2140221402214
"Census Tract 7503",0.37243947858473
"Census Tract 7504",0.692041522491349
"Census Tract 7505",1.26939351198872
"Census Tract 7506",3.48837209302326
